/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_14_962.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_14_962.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_14_962.jpg, 0, 0, 0, 4.912894E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_15_065.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_15_065.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_15_065.jpg, 0, 0, 0, 4.931656E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_15_189.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_15_189.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_15_189.jpg, 0, 0, 0, 4.909948E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_15_312.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_15_312.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_15_312.jpg, 0, 0, 0, 5.316885E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_15_425.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_15_425.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_15_425.jpg, 0, 0, 0, 4.962263E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_15_529.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_15_529.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_15_529.jpg, 0, 0, 0, 4.925817E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_15_650.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_15_650.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_15_650.jpg, 0, 0, 0, 4.943897E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_15_762.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_15_762.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_15_762.jpg, 0, 0, 0, 4.965687E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_15_865.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_15_865.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_15_865.jpg, 0, 0, 0, 4.907637E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_15_985.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_15_985.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_15_985.jpg, 0, 0, 0, 5.102471E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_16_089.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_16_089.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_16_089.jpg, 0, 0, 0, 5.056744E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_16_210.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_16_210.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_16_210.jpg, 0, 0, 0, 5.208825E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_16_324.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_16_324.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_16_324.jpg, 0, 0, 0, 4.986346E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_16_426.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_16_426.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_16_426.jpg, 0, 0, 0, 4.934002E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_16_547.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_16_547.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_16_547.jpg, 0, 0, 0, 4.952995E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_16_649.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_16_649.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_16_649.jpg, 0, 0, 0, 5.331735E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_16_771.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_16_771.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_16_771.jpg, 0, 0, 0, 4.94673E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_16_885.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_16_885.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_16_885.jpg, 0, 0, 0, 5.174103E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_16_987.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_16_987.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_16_987.jpg, 0, 0, 0, 5.236172E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_17_108.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_17_108.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_17_108.jpg, 0, 0, 0, 5.026091E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_17_224.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_17_224.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_17_224.jpg, 0, 0, 0, 4.95252E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_17_327.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_17_327.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_17_327.jpg, 0, 0, 0, 4.991067E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_17_447.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_17_447.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_17_447.jpg, 0, 0, 0, 5.195193E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_17_559.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_17_559.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_17_559.jpg, 0, 0, 0, 4.970307E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_17_666.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_17_666.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_17_666.jpg, 0, 0, 0, 5.17826E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_17_783.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_17_783.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_17_783.jpg, 0, 0, 0, 5.012681E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_17_900.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_17_900.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_17_900.jpg, 0, 0, 0, 4.996635E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_18_005.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_18_005.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_18_005.jpg, 0, 0, 0, 5.250953E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_18_128.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_18_128.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_18_128.jpg, 0, 0, 0, 5.010805E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_18_230.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_18_230.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_18_230.jpg, 0, 0, 0, 4.947807E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_18_351.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_18_351.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_18_351.jpg, -0.3611548, 0, 0, 7.769631E-05
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_18_463.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_18_463.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_18_463.jpg, -0.7000436, 0, 0, 0.0001007891
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_18_578.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_18_578.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_18_578.jpg, -1, 0, 0, 0.0001141162
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_18_682.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_18_682.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_18_682.jpg, -1, 0, 0, 0.0001143687
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_18_804.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_18_804.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_18_804.jpg, -1, 0, 0, 0.0001142178
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_18_917.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_18_917.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_18_917.jpg, -1, 0, 0, 0.0001139907
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_19_030.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_19_030.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_19_030.jpg, -1, 0, 0, 0.0001139543
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_19_144.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_19_144.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_19_144.jpg, -1, 0, 0, 0.0001136267
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_19_247.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_19_247.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_19_247.jpg, -1, 0, 0, 0.0001139519
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_19_368.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_19_368.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_19_368.jpg, -1, 0, 0, 0.0001140612
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_19_481.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_19_481.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_19_481.jpg, -1, 0, 0, 0.0001137734
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_19_595.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_19_595.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_19_595.jpg, -1, 0, 0, 0.0001142916
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_34_389.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_34_389.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_34_389.jpg, -1, 0, 0, 0.5544692
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_34_502.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_34_502.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_34_502.jpg, -1, 0, 0, 0.5481471
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_34_635.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_34_635.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_34_635.jpg, -1, 0, 0, 0.5358252
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_34_744.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_34_744.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_34_744.jpg, -1, 0, 0, 0.5292056
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_34_878.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_34_878.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_34_878.jpg, -1, 0, 0, 0.5204805
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_35_006.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_35_006.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_35_006.jpg, -1, 0.3280506, 0, 0.7668567
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_35_126.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_35_126.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_35_126.jpg, -1, 0.7255712, 0, 1.674473
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_35_228.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_35_228.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_35_228.jpg, -1, 1, 0, 2.706423
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_35_360.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_35_360.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_35_360.jpg, -1, 1, 0, 4.303422
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_35_467.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_35_467.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_35_467.jpg, -1, 1, 0, 5.425734
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_35_599.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_35_599.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_35_599.jpg, -0.8998542, 1, 0, 6.996376
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_35_706.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_35_706.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_35_706.jpg, -0.57868, 0.6788259, 0, 7.934604
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_35_835.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_35_835.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_35_835.jpg, 0.2110677, 0.290221, 0, 8.473355
/home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/center_2017_02_12_19_28_35_944.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/left_2017_02_12_19_28_35_944.jpg, /home/da7th/Desktop/Udacity/sdc/CarND-P3/dat/IMG/right_2017_02_12_19_28_35_944.jpg, 0.2447555, 0, 0, 8.448445
